Using CATALINA_BASE:   C:\projects\documentum\apache-tomcat-5.5.25
Using CATALINA_HOME:   C:\projects\documentum\apache-tomcat-5.5.25
Using CATALINA_TMPDIR: C:\projects\documentum\apache-tomcat-5.5.25\temp
Using JRE_HOME:        C:\j2sdk1.4.2_14
Created MBeanServer with ID: e3b895:1158a1af8a2:-8000:CNU7101PFB:1
[GC 16188K->1107K(260160K), 0.0103119 secs]
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMRESPONSE set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.NESTOPERATION set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.test.Trace.TESTSTEP set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.SESSION set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.servlet.Trace.RESPONSE_HEADER_CONTROL set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.RECALLOPERATION set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.SESSIONSYNC set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINKMATCHING set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.GETCONTENT set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.SESSIONENABLEDBYDEFAULT set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.TIMEOUTOPERATION set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMHISTORY set to false
[2007-10-10 08:29:26,982|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.RECORDSMANAGER set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.DOCBASEATTRLIST set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.REQUEST set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.DATABOUND set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.HOOK set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.COMBOCONTAINER set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINKREQUEST set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.CONTROL set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.CLIENTNETWORKLOCATION set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINK set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.Trace.JOB_STATUS_LISTENER set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.RETURNOPERATION set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.UCF_MANAGER set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMPROCESSORACTIONS set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CONFIGTHEMERESOLVER set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.HISTORYRELEASEDOPERATION set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.JUMPOPERATION set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.BRANDINGSERVICE set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.PAGEJUMPOPERATION set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.SESSIONSTATE set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.SESSIONHANDLE set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIENTSESSIONSTATE set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.VALIDATOR set to false
[2007-10-10 08:29:27,014|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMINFOCOMMENTS set to false
[Full GC 16460K->10811K(260160K), 0.0802222 secs]
[2007-10-10 08:29:27,154|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMPROCESSOR set to false
[2007-10-10 08:29:27,154|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.COLLABORATIONSERVICE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.REDIRECTOPERATION set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.LOCALESERVICE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIENTENV set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.PORTLETDISPATCHER set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.servlet.Trace.FORMAT_RESOLVER set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.FAILOVER_DIAGNOSTICS set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.THREADLOCALVARIABLE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.SESSIONREFCOUNT set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.HTML_PAGE_PROCESSOR set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.SESSIONTIMEOUTCONTROL set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.INCLUDEOPERATION set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.PERSISTENTOBJECTCACHE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.test.Trace.TESTCASE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.CONTAINMENT set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.OPTIMIZE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.webtop.Trace.APPCONTEXT set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.VIRTUALJS set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.VDMTREEGRID set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.Trace.JOB_EXEC_SERVICE set to false
[2007-10-10 08:29:27,170|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.FAILOVER set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.COMPONENT set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMINCLUDETAG set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.test.Trace.TESTRECORDER set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINKCONTENT set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.PREFERENCES set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CONFIGSERVICE set to false
[2007-10-10 08:29:27,186|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.FRAGMENTBUNDLESERVICE set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.WDK_API_TRACE set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.DOCBASESCOPECONFIGSERVICE set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.Trace.JOB_STATUS_REPORT set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORM set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.ROLESERVICE set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.CONTROLTAG set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.HTTP_MANAGER set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.ACTIONSERVICE set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.ROLEPRECONDITION set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.DOCBASEATTR set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.Trace.JOB set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMTAG set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIPBOARD set to false
[2007-10-10 08:29:27,201|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CACHE set to false
[GC 27003K->11428K(260160K), 0.0058516 secs]
[GC 27620K->12879K(260160K), 0.0074496 secs]
[GC 29071K->13475K(260160K), 0.0092657 secs]
[GC 29664K->14000K(260160K), 0.0045095 secs]
[GC 30186K->14482K(260160K), 0.0057999 secs]
[GC 30674K->15301K(260160K), 0.0060133 secs]
[GC 31490K->15782K(260160K), 0.0057999 secs]
[GC 31973K->16385K(260160K), 0.0059996 secs]
[GC 32577K->16880K(260160K), 0.0053135 secs]
[GC 33072K->17601K(260160K), 0.0059555 secs]
[GC 33793K->19073K(260160K), 0.0096099 secs]
[GC 35265K->19778K(260160K), 0.0105120 secs]
[GC 35970K->22271K(260160K), 0.0134190 secs]
[2007-10-10 08:29:29,923|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.util.Trace.ZIPARCHIVE set to false
[2007-10-10 08:29:29,938|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.async.Trace.ASYNC_MGR set to false
[2007-10-10 08:29:29,938|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.servlet.Trace.RESPONSE_COMPRESSION set to false
[2007-10-10 08:29:29,938|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.ACS set to false
[2007-10-10 08:29:29,954|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.FOLDERUTIL set to false
[2007-10-10 08:29:29,954|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIENTDOCBASE set to false
[2007-10-10 08:29:29,954|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.COOKIE set to false
[2007-10-10 08:29:29,954|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMREQUEST set to false
[2007-10-10 08:29:29,954|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.webtop.Trace.MESSAGING set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.ENVIRONMENT set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMRESPONSE set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.NESTOPERATION set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.test.Trace.TESTSTEP set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.SESSION set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.servlet.Trace.RESPONSE_HEADER_CONTROL set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.RECALLOPERATION set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.SESSIONSYNC set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINKMATCHING set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.GETCONTENT set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.SESSIONENABLEDBYDEFAULT set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.TIMEOUTOPERATION set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMHISTORY set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.RECORDSMANAGER set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.DOCBASEATTRLIST set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.REQUEST set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.DATABOUND set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.HOOK set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.COMBOCONTAINER set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINKREQUEST set to false
[2007-10-10 08:29:29,970|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.CONTROL set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.CLIENTNETWORKLOCATION set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.virtuallink.Trace.VIRTUALLINK set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.Trace.JOB_STATUS_LISTENER set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.RETURNOPERATION set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.UCF_MANAGER set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMPROCESSORACTIONS set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CONFIGTHEMERESOLVER set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.HISTORYRELEASEDOPERATION set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.JUMPOPERATION set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.BRANDINGSERVICE set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.PAGEJUMPOPERATION set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.SESSIONSTATE set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.SESSIONHANDLE set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIENTSESSIONSTATE set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.VALIDATOR set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMINFOCOMMENTS set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMPROCESSOR set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.COLLABORATIONSERVICE set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.REDIRECTOPERATION set to false
[2007-10-10 08:29:30,064|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.LOCALESERVICE set to false
[2007-10-10 08:29:30,079|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIENTENV set to false
[2007-10-10 08:29:30,079|DEBUG|Thread-4              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.PORTLETDISPATCHER set to false
[GC 38463K->23045K(260160K), 0.0107083 secs]
